cmake_minimum_required(VERSION 3.23)
project(EQmount_custom_controller)

set(CMAKE_CXX_STANDARD 14)

include_directories(.)
include_directories(source)
include_directories(source/V3)
include_directories("source/V3/EQ DRIVER")
include_directories("source/V3/EQ DRIVER/.settings")
include_directories("source/V3/EQ DRIVER/Core")
include_directories("source/V3/EQ DRIVER/Core/Inc")
include_directories("source/V3/EQ DRIVER/Core/Src")
include_directories("source/V3/EQ DRIVER/Core/Startup")
include_directories("source/V3/EQ DRIVER/Debug")
include_directories("source/V3/EQ DRIVER/Drivers")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS/Device")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS/Device/ST")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS/Device/ST/STM32F1xx")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS/Device/ST/STM32F1xx/Include")
include_directories("source/V3/EQ DRIVER/Drivers/CMSIS/Include")
include_directories("source/V3/EQ DRIVER/Drivers/Display")
include_directories("source/V3/EQ DRIVER/Drivers/Display/Inc")
include_directories("source/V3/EQ DRIVER/Drivers/Display/Src")
include_directories("source/V3/EQ DRIVER/Drivers/STM32F1xx_HAL_Driver")
include_directories("source/V3/EQ DRIVER/Drivers/STM32F1xx_HAL_Driver/Inc")
include_directories("source/V3/EQ DRIVER/Drivers/STM32F1xx_HAL_Driver/Inc/Legacy")
include_directories("source/V3/EQ DRIVER/Drivers/STM32F1xx_HAL_Driver/Src")

add_executable(EQmount_custom_controller
               "source/V3/EQ DRIVER/.settings/language.settings.xml"
               "source/V3/EQ DRIVER/.settings/org.eclipse.cdt.core.prefs"
               "source/V3/EQ DRIVER/.settings/stm32cubeide.project.prefs"
               "source/V3/EQ DRIVER/Core/Inc/Backup/adc.h.bak"
               "source/V3/EQ DRIVER/Core/Inc/Backup/FreeRTOSConfig.h.bak"
               "source/V3/EQ DRIVER/Core/Inc/Backup/gpio.h.bak"
